Date,cost price
2024-03-24,0.0
2024-03-24,0.0
2024-03-26,0.0
2024-03-26,0.0
2024-03-26,0.0
2024-03-28,0.0
2024-03-28,0.0
2024-03-28,0.0
2024-03-29,0.0
2024-03-29,0.0
2024-03-31,0.0
2024-04-02,0.0
2024-04-02,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-03,0.0
2024-04-03,0.0
2024-04-03,0.0
2024-04-03,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-05,0.0
2024-04-05,0.0
2024-04-06,0.0
2024-04-09,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-10,0.0
2024-04-10,0.0
2024-04-10,0.0
2024-04-10,0.0
2024-04-29,0.0
2024-04-29,0.0
2024-04-29,0.0
2024-05-03,0.0
2024-05-03,0.0
2024-05-03,0.0
2024-05-05,0.0
2024-05-09,0.0
2024-05-09,0.0
2024-05-09,0.0
2024-05-10,70.0
2024-05-10,-70.0
2024-05-13,70.0
2024-05-13,-70.0
2024-05-13,0.0
2024-05-13,0.0
2024-05-16,0.0
2024-05-16,70.0
2024-05-16,0.0
2024-05-17,-70.0
2024-05-20,70.0
2024-05-20,60.0
2024-05-20,0.0
2024-05-21,-60.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-22,0.0
2024-05-28,-70.0
2024-05-28,0.0
2024-05-29,80.0
2024-05-29,0.0
2024-05-29,0.0
2024-06-04,0.0
2024-06-05,0.0
2024-06-05,0.0
2024-06-05,0.0
2024-06-08,0.0
2024-06-09,0.0
2024-06-10,0.0
2024-06-10,0.0
2024-06-10,0.0
2024-06-12,0.0
2024-06-12,0.0
2024-06-14,0.0
2024-06-18,0.0
2024-06-18,0.0
2024-06-18,0.0
2024-06-19,0.0
2024-06-28,-50.0
2024-06-28,0.0
2024-06-28,0.0
2024-06-29,0.0
2024-07-04,0.0
2024-07-06,0.0
2024-07-08,0.0
2024-07-08,0.0
2024-07-15,100.0
2024-07-15,-100.0
2024-07-15,100.0
2024-07-16,-100.0
2024-07-16,0.0
2024-07-16,0.0
2024-07-22,0.0
2024-07-22,0.0
2024-07-24,80.0
2024-07-24,20.0
2024-07-24,-100.0
2024-07-25,80.0
2024-07-25,-80.0
2024-07-25,0.0
2024-07-28,0.0
2024-07-28,0.0
2024-07-28,0.0
2024-07-30,0.0
2024-07-31,0.0
2024-07-31,0.0
2024-07-31,0.0
2024-08-03,50.0
2024-08-04,0.0
2024-08-04,0.0
2024-08-06,-50.0
2024-08-07,20.0
2024-08-09,-170.0
2024-08-10,150.0
2024-08-10,0.0
2024-08-12,80.0
2024-08-12,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-13,0.0
2024-08-13,0.0
2024-08-16,0.0
2024-08-16,-80.0
2024-08-16,0.0
2024-08-18,80.0
2024-08-19,0.0
2024-08-21,-80.0
2024-08-21,80.0
2024-08-21,-80.0
2024-08-24,0.0
2024-08-25,20.0
2024-08-29,-30.0
2024-09-01,10.0
2024-09-02,0.0
2024-09-02,0.0
2024-09-02,0.0
2024-09-02,0.0
2024-09-02,0.0
2024-09-02,-10.0
2024-09-03,10.0
2024-09-03,0.0
2024-09-05,0.0
2024-09-05,0.0
2024-09-06,-10.0
2024-09-07,0.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-08,0.0
2024-09-09,0.0
2024-09-09,0.0
2024-09-09,0.0
2024-09-09,0.0
2024-09-09,0.0
2024-09-10,60.0
2024-09-11,-60.0
2024-09-12,0.0
2024-09-12,0.0
2024-09-12,0.0
2024-09-15,0.0
2024-09-15,0.0
2024-09-15,0.0
2024-09-16,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-19,5.0
2024-09-19,-5.0
2024-09-19,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,0.0
2024-09-21,0.0
2024-09-21,0.0
2024-09-24,0.0
2024-09-24,0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-25,0.0
2024-09-26,52.0
2024-09-26,-52.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-27,0.0
2024-09-27,0.0
2024-09-27,0.0
2024-09-28,0.0
2024-09-28,0.0
2024-09-28,0.0
2024-09-28,0.0
2024-09-30,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-01,0.0
2024-10-05,0.0
2024-10-05,0.0
2024-10-05,0.0
2024-10-05,0.0
2024-10-06,0.0
2024-10-06,0.0
2024-10-08,0.0
2024-10-08,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-09,0.0
2024-10-12,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-18,0.0
2024-10-20,0.0
2024-10-24,0.0
2024-10-24,0.0
2024-10-24,0.0
2024-10-28,0.0
2024-10-28,0.0
2024-10-28,0.0
2024-10-30,0.0
2024-10-30,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-10-31,0.0
2024-11-08,0.0
2024-11-09,0.0
2024-11-10,0.0
2024-11-11,0.0
2024-11-11,0.0
2024-11-11,0.0
2024-11-13,0.0
2024-11-13,0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-17,0.0
2024-11-19,0.0
2024-11-24,0.0
2024-12-01,0.0
2024-12-01,0.0
2024-12-01,0.0
2024-12-01,0.0
2024-12-02,0.0
2024-12-02,0.0
2024-12-04,0.0
2024-12-04,0.0
2024-12-04,0.0
2024-12-05,0.0
2024-12-05,0.0
2024-12-05,0.0
2024-12-05,0.0
2024-12-10,0.0
2024-12-11,0.0
2024-12-15,0.0
2024-12-15,0.0
2024-12-17,0.0
2024-12-24,0.0
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-26,0.0
2024-12-30,60.0
2024-12-30,-100.0
2024-12-31,45.0
2024-12-31,-5.0
2024-12-31,0.0
2025-01-02,0.0
2025-01-03,0.0
2025-01-03,0.0
2025-01-03,0.0
2025-01-03,0.0
2025-01-03,0.0
2025-01-03,0.0
2025-01-09,0.0
2025-01-12,0.0
2025-01-12,0.0
2025-01-13,0.0
2025-01-13,0.0
2025-01-13,-230.0
2025-01-14,235.0
2025-01-15,-5.0
2025-01-15,0.0
2025-01-15,0.0
2025-01-16,0.0
2025-01-17,0.0
2025-01-18,5.0
2025-01-19,0.0
2025-01-19,0.0
2025-01-19,0.0
2025-01-19,0.0
2025-01-19,0.0
2025-01-20,-5.0
2025-01-20,0.0
2025-01-22,5.0
2025-01-23,0.0
2025-01-24,-5.0
2025-01-29,5.0
2025-01-31,0.0
2025-02-03,-5.0
2025-02-07,0.0
2025-02-07,0.0
2025-02-07,0.0
2025-02-11,5.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-13,0.0
2025-02-13,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-14,0.0
2025-02-16,0.0
2025-02-16,0.0
2025-02-17,0.0
2025-02-17,0.0
2025-02-17,0.0
2025-02-17,0.0
2025-02-17,0.0
2025-02-20,0.0
2025-02-20,-5.0
2025-02-21,5.0
2025-02-21,0.0
2025-02-21,-5.0
2025-02-21,0.0
2025-02-21,190.0
2025-02-21,-190.0
2025-02-22,5.0
2025-02-22,0.0
2025-02-22,0.0
2025-02-22,0.0
2025-02-22,0.0
2025-02-22,0.0
2025-02-23,0.0
2025-02-23,0.0
2025-02-24,0.0
2025-02-24,0.0
2025-02-27,0.0
2025-03-01,0.0
2025-03-01,0.0
2025-03-01,0.0
2025-03-02,0.0
2025-03-02,0.0
2025-03-05,3000.0
2025-03-05,-3000.0
2025-03-07,175.0
2025-03-07,-175.0
2025-03-07,0.0
2025-03-07,0.0
2025-03-07,175.0
2025-03-07,-175.0
2025-03-07,0.0
2025-03-07,0.0
2025-03-09,0.0
2025-03-09,0.0
2025-03-09,0.0
2025-03-10,0.0
2025-03-10,0.0
2025-03-11,-5.0
2025-03-14,5.0
2025-03-14,0.0
2025-03-14,0.0
2025-03-17,0.0
2025-03-19,185.0
2025-03-19,0.0
2025-03-19,0.0
2025-03-19,-185.0
2025-03-19,0.0
2025-03-19,0.0
2025-03-19,0.0
2025-03-19,0.0
2025-03-20,0.0
2025-03-20,0.0
2025-03-20,0.0
2025-03-20,0.0
2025-03-22,0.0
2025-03-22,0.0
2025-03-22,0.0
2025-03-23,0.0
2025-03-24,0.0
2025-03-24,0.0
2025-03-25,0.0
2025-03-25,0.0
2025-03-25,0.0
2025-03-26,0.0
2025-03-26,0.0
2025-03-26,0.0
2025-03-27,0.0
2025-03-27,0.0
2025-03-27,0.0
2025-03-27,-40.0
2025-03-27,40.0
2025-03-27,0.0
2025-03-27,0.0
2025-03-30,0.0
2025-03-30,0.0
2025-03-30,0.0
2025-03-31,0.0
2025-03-31,0.0
2025-04-02,0.0
2025-04-03,0.0
2025-04-03,-55.0
2025-04-04,55.0
2025-04-04,0.0
2025-04-04,0.0
2025-04-04,0.0
2025-04-04,0.0
2025-04-04,0.0
2025-04-04,0.0
2025-04-06,0.0
2025-04-06,0.0
2025-04-06,0.0
2025-04-06,0.0
2025-04-06,0.0
2025-04-06,0.0
2025-04-07,0.0
2025-04-08,0.0
2025-04-09,0.0
2025-04-09,0.0
2025-04-09,0.0
2025-04-09,0.0
2025-04-09,0.0
2025-04-09,0.0
2025-04-09,0.0
2025-04-10,0.0
2025-04-10,0.0
2025-04-10,0.0
2025-04-10,0.0
2025-04-10,0.0
2025-04-12,0.0
2025-04-12,0.0
2025-04-12,0.0
2025-04-12,-5.0
2025-04-12,0.0
2025-04-22,0.0
2025-04-22,0.0
2025-04-22,0.0
2025-04-22,0.0
2025-04-30,-351.0
